==8386== Callgrind, a call-graph generating cache profiler
==8386== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8386== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8386== Command: ./bigger -j CCdummyJobT512P216R6000O1000.xml
==8386== 
==8386== For interactive control, run 'callgrind_control -h'.
[runtime.cpp:init():25]: Loading the Marrow runtime
[INFO] IsContiguous 1
[INFO] Arguments: 
[INFO] FResolution 1
[INFO] zlineElems 10
[INFO] fpointsNR 343
[INFO] fRadsNR 343
[data_state.cpp:deleter():15]: Deleting state for 0x43977f0
[data_state.cpp:deleter():15]: Deleting state for 0x43decd0
[data_state.cpp:deleter():15]: Deleting state for 0x43dee00
[data_state.cpp:deleter():15]: Deleting state for 0x43def30
[data_state.cpp:deleter():15]: Deleting state for 0x43df060
[data_state.cpp:deleter():15]: Deleting state for 0x43df3a0
[data_state.cpp:deleter():15]: Deleting state for 0x43df6e0
[data_state.cpp:deleter():15]: Deleting state for 0x43dfa20
[data_state.cpp:deleter():15]: Deleting state for 0x43dfd60
[data_state.cpp:deleter():15]: Deleting state for 0x43e00a0
[data_state.cpp:deleter():15]: Deleting state for 0x43e03e0
[data_state.cpp:deleter():15]: Deleting state for 0x43e0720
[data_state.cpp:deleter():15]: Deleting state for 0x43e0a60
[data_state.cpp:deleter():15]: Deleting state for 0x43e0da0
[data_state.cpp:deleter():15]: Deleting state for 0x43e10e0
[data_state.cpp:deleter():15]: Deleting state for 0x43e1420
[data_state.cpp:deleter():15]: Deleting state for 0x43e1760
[data_state.cpp:deleter():15]: Deleting state for 0x43e1aa0
[data_state.cpp:deleter():15]: Deleting state for 0x43e1de0
[data_state.cpp:deleter():15]: Deleting state for 0x43e2120
[data_state.cpp:deleter():15]: Deleting state for 0x43e2460
[data_state.cpp:deleter():15]: Deleting state for 0x43e27a0
[data_state.cpp:deleter():15]: Deleting state for 0x43e2ae0
[data_state.cpp:deleter():15]: Deleting state for 0x43e2e20
[data_state.cpp:deleter():15]: Deleting state for 0x43e3160
[data_state.cpp:deleter():15]: Deleting state for 0x43e34a0
[data_state.cpp:deleter():15]: Deleting state for 0x43e37e0
[data_state.cpp:deleter():15]: Deleting state for 0x43e3b20
[data_state.cpp:deleter():15]: Deleting state for 0x43e3e60
[data_state.cpp:deleter():15]: Deleting state for 0x43e41a0
[data_state.cpp:deleter():15]: Deleting state for 0x43e44e0
[data_state.cpp:deleter():15]: Deleting state for 0x43e4820
[data_state.cpp:deleter():15]: Deleting state for 0x43e4b60
[data_state.cpp:deleter():15]: Deleting state for 0x43e4ea0
[data_state.cpp:deleter():15]: Deleting state for 0x43e51e0
[data_state.cpp:deleter():15]: Deleting state for 0x43e5520
[data_state.cpp:deleter():15]: Deleting state for 0x43e5860
[data_state.cpp:deleter():15]: Deleting state for 0x43e5ba0
