==8599== Callgrind, a call-graph generating cache profiler
==8599== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8599== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8599== Command: ./bigger -j CCdummyJobT19683P6859R6000O1000.xml
==8599== 
==8599== For interactive control, run 'callgrind_control -h'.
[runtime.cpp:init():25]: Loading the Marrow runtime
==8599== brk segment overflow in thread #1: can't grow to 0x4a35000
==8599== (see section Limitations in user manual)
==8599== NOTE: further instances of this message will not be shown
[INFO] IsContiguous 1
[INFO] Arguments: 
[INFO] FResolution 1
[INFO] zlineElems 24
[INFO] fpointsNR 8000
[INFO] fRadsNR 8000
[data_state.cpp:deleter():15]: Deleting state for 0x4396f50
[data_state.cpp:deleter():15]: Deleting state for 0x43965f0
[data_state.cpp:deleter():15]: Deleting state for 0x11127380
[data_state.cpp:deleter():15]: Deleting state for 0x111274b0
[data_state.cpp:deleter():15]: Deleting state for 0x111275e0
[data_state.cpp:deleter():15]: Deleting state for 0x11127920
[data_state.cpp:deleter():15]: Deleting state for 0x11127c60
[data_state.cpp:deleter():15]: Deleting state for 0x11127fa0
[data_state.cpp:deleter():15]: Deleting state for 0x111282e0
[data_state.cpp:deleter():15]: Deleting state for 0x11128620
[data_state.cpp:deleter():15]: Deleting state for 0x11128960
[data_state.cpp:deleter():15]: Deleting state for 0x11128ca0
[data_state.cpp:deleter():15]: Deleting state for 0x11128fe0
[data_state.cpp:deleter():15]: Deleting state for 0x11129320
[data_state.cpp:deleter():15]: Deleting state for 0x11129660
[data_state.cpp:deleter():15]: Deleting state for 0x111299a0
[data_state.cpp:deleter():15]: Deleting state for 0x11129ce0
[data_state.cpp:deleter():15]: Deleting state for 0x1112a020
[data_state.cpp:deleter():15]: Deleting state for 0x1112a360
[data_state.cpp:deleter():15]: Deleting state for 0x1112a6a0
[data_state.cpp:deleter():15]: Deleting state for 0x1112a9e0
[data_state.cpp:deleter():15]: Deleting state for 0x1112ad20
[data_state.cpp:deleter():15]: Deleting state for 0x1112b060
[data_state.cpp:deleter():15]: Deleting state for 0x1112b3a0
[data_state.cpp:deleter():15]: Deleting state for 0x1112b6e0
[data_state.cpp:deleter():15]: Deleting state for 0x1112ba20
[data_state.cpp:deleter():15]: Deleting state for 0x1112bd60
[data_state.cpp:deleter():15]: Deleting state for 0x1112c0a0
[data_state.cpp:deleter():15]: Deleting state for 0x1112c3e0
[data_state.cpp:deleter():15]: Deleting state for 0x1112c720
[data_state.cpp:deleter():15]: Deleting state for 0x1112ca60
[data_state.cpp:deleter():15]: Deleting state for 0x1112cda0
[data_state.cpp:deleter():15]: Deleting state for 0x1112d0e0
[data_state.cpp:deleter():15]: Deleting state for 0x1112d420
[data_state.cpp:deleter():15]: Deleting state for 0x1112d760
[data_state.cpp:deleter():15]: Deleting state for 0x1112daa0
[data_state.cpp:deleter():15]: Deleting state for 0x1112dde0
[data_state.cpp:deleter():15]: Deleting state for 0x1112e120
[data_state.cpp:deleter():15]: Deleting state for 0x1112e460
[data_state.cpp:deleter():15]: Deleting state for 0x1112e7a0
[data_state.cpp:deleter():15]: Deleting state for 0x1112eae0
[data_state.cpp:deleter():15]: Deleting state for 0x1112ee20
[data_state.cpp:deleter():15]: Deleting state for 0x1112f160
[data_state.cpp:deleter():15]: Deleting state for 0x1112f4a0
[data_state.cpp:deleter():15]: Deleting state for 0x1112f7e0
[data_state.cpp:deleter():15]: Deleting state for 0x1112fb20
[data_state.cpp:deleter():15]: Deleting state for 0x1112fe60
[data_state.cpp:deleter():15]: Deleting state for 0x111301a0
[data_state.cpp:deleter():15]: Deleting state for 0x111304e0
[data_state.cpp:deleter():15]: Deleting state for 0x11130820
[data_state.cpp:deleter():15]: Deleting state for 0x11130b60
[data_state.cpp:deleter():15]: Deleting state for 0x11130ea0
[data_state.cpp:deleter():15]: Deleting state for 0x111311e0
[data_state.cpp:deleter():15]: Deleting state for 0x11131520
[data_state.cpp:deleter():15]: Deleting state for 0x11131860
[data_state.cpp:deleter():15]: Deleting state for 0x11131ba0
[data_state.cpp:deleter():15]: Deleting state for 0x11131ee0
[data_state.cpp:deleter():15]: Deleting state for 0x11132220
[data_state.cpp:deleter():15]: Deleting state for 0x11132560
[data_state.cpp:deleter():15]: Deleting state for 0x111328a0
[data_state.cpp:deleter():15]: Deleting state for 0x11132be0
[data_state.cpp:deleter():15]: Deleting state for 0x11132f20
[data_state.cpp:deleter():15]: Deleting state for 0x11133260
[data_state.cpp:deleter():15]: Deleting state for 0x111335a0
[data_state.cpp:deleter():15]: Deleting state for 0x111338e0
[data_state.cpp:deleter():15]: Deleting state for 0x11133c20
[data_state.cpp:deleter():15]: Deleting state for 0x11133f60
[data_state.cpp:deleter():15]: Deleting state for 0x111342a0
[data_state.cpp:deleter():15]: Deleting state for 0x111345e0
[data_state.cpp:deleter():15]: Deleting state for 0x11134920
[data_state.cpp:deleter():15]: Deleting state for 0x11134c60
[data_state.cpp:deleter():15]: Deleting state for 0x11134fa0
[data_state.cpp:deleter():15]: Deleting state for 0x111352e0
[data_state.cpp:deleter():15]: Deleting state for 0x11135620
[data_state.cpp:deleter():15]: Deleting state for 0x11135960
[data_state.cpp:deleter():15]: Deleting state for 0x11135ca0
[data_state.cpp:deleter():15]: Deleting state for 0x11135fe0
[data_state.cpp:deleter():15]: Deleting state for 0x11136320
[data_state.cpp:deleter():15]: Deleting state for 0x11136660
[data_state.cpp:deleter():15]: Deleting state for 0x111369a0
[data_state.cpp:deleter():15]: Deleting state for 0x11136ce0
[data_state.cpp:deleter():15]: Deleting state for 0x11137020
[data_state.cpp:deleter():15]: Deleting state for 0x11137360
[data_state.cpp:deleter():15]: Deleting state for 0x111376a0
[data_state.cpp:deleter():15]: Deleting state for 0x111379e0
[data_state.cpp:deleter():15]: Deleting state for 0x11137d20
[data_state.cpp:deleter():15]: Deleting state for 0x11138060
[data_state.cpp:deleter():15]: Deleting state for 0x111383a0
[data_state.cpp:deleter():15]: Deleting state for 0x111386e0
[data_state.cpp:deleter():15]: Deleting state for 0x11138a20
