==8492== Callgrind, a call-graph generating cache profiler
==8492== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8492== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8492== Command: ./bigger -j CCdummyJobT3375P1728R6000O1000.xml
==8492== 
==8492== For interactive control, run 'callgrind_control -h'.
[runtime.cpp:init():25]: Loading the Marrow runtime
[INFO] IsContiguous 1
[INFO] Arguments: 
[INFO] FResolution 1
[INFO] zlineElems 16
[INFO] fpointsNR 2197
[INFO] fRadsNR 2197
[data_state.cpp:deleter():15]: Deleting state for 0x43929e0
[data_state.cpp:deleter():15]: Deleting state for 0x44640f0
[data_state.cpp:deleter():15]: Deleting state for 0x4464220
[data_state.cpp:deleter():15]: Deleting state for 0x4464350
[data_state.cpp:deleter():15]: Deleting state for 0x4464480
[data_state.cpp:deleter():15]: Deleting state for 0x44647c0
[data_state.cpp:deleter():15]: Deleting state for 0x4464b00
[data_state.cpp:deleter():15]: Deleting state for 0x4464e40
[data_state.cpp:deleter():15]: Deleting state for 0x4465180
[data_state.cpp:deleter():15]: Deleting state for 0x44654c0
[data_state.cpp:deleter():15]: Deleting state for 0x4465800
[data_state.cpp:deleter():15]: Deleting state for 0x4465b40
[data_state.cpp:deleter():15]: Deleting state for 0x4465e80
[data_state.cpp:deleter():15]: Deleting state for 0x44661c0
[data_state.cpp:deleter():15]: Deleting state for 0x4466500
[data_state.cpp:deleter():15]: Deleting state for 0x4466840
[data_state.cpp:deleter():15]: Deleting state for 0x4466b80
[data_state.cpp:deleter():15]: Deleting state for 0x4466ec0
[data_state.cpp:deleter():15]: Deleting state for 0x4467200
[data_state.cpp:deleter():15]: Deleting state for 0x4467540
[data_state.cpp:deleter():15]: Deleting state for 0x4467880
[data_state.cpp:deleter():15]: Deleting state for 0x4467bc0
[data_state.cpp:deleter():15]: Deleting state for 0x4467f00
[data_state.cpp:deleter():15]: Deleting state for 0x4468240
[data_state.cpp:deleter():15]: Deleting state for 0x4468580
[data_state.cpp:deleter():15]: Deleting state for 0x44688c0
[data_state.cpp:deleter():15]: Deleting state for 0x4468c00
[data_state.cpp:deleter():15]: Deleting state for 0x4468f40
[data_state.cpp:deleter():15]: Deleting state for 0x4469280
[data_state.cpp:deleter():15]: Deleting state for 0x44695c0
[data_state.cpp:deleter():15]: Deleting state for 0x4469900
[data_state.cpp:deleter():15]: Deleting state for 0x4469c40
[data_state.cpp:deleter():15]: Deleting state for 0x4469f80
[data_state.cpp:deleter():15]: Deleting state for 0x446a2c0
[data_state.cpp:deleter():15]: Deleting state for 0x446a600
[data_state.cpp:deleter():15]: Deleting state for 0x446a940
[data_state.cpp:deleter():15]: Deleting state for 0x446ac80
[data_state.cpp:deleter():15]: Deleting state for 0x446afc0
[data_state.cpp:deleter():15]: Deleting state for 0x446b300
[data_state.cpp:deleter():15]: Deleting state for 0x446b640
[data_state.cpp:deleter():15]: Deleting state for 0x446b980
[data_state.cpp:deleter():15]: Deleting state for 0x446bcc0
[data_state.cpp:deleter():15]: Deleting state for 0x446c000
[data_state.cpp:deleter():15]: Deleting state for 0x446c340
[data_state.cpp:deleter():15]: Deleting state for 0x446c680
[data_state.cpp:deleter():15]: Deleting state for 0x446c9c0
[data_state.cpp:deleter():15]: Deleting state for 0x446cd00
[data_state.cpp:deleter():15]: Deleting state for 0x446d040
